MEM_Id,GENDER
91791,0
719600,0
172362,1
272744,0
310857,0
1244806,1
742071,1
87530,0
172217,1
24045,0
883533,0
1182459,0
1162597,1
50484,1
748044,0
729009,1
813048,1
497882,1
1135256,0
625993,0
1271537,1
1064312,0
555841,1
17112,0
803360,0
1340985,1
570797,1
1316217,1
365188,0
109675,0
1226413,1
1038995,0
188328,1
336035,1
935501,1
1014180,0
542739,1
1035790,0
982593,1
1252443,1
283151,0
223524,0
380167,0
812476,1
468779,1
777135,1
14605,0
271067,0
509635,1
56569,0
92771,0
1167714,0
38944,1
526890,0
110736,0
308460,0
1327203,1
1364697,1
1423118,1
1027030,1
1351323,1
1274162,0
1135437,0
756762,0
1293929,0
11601,0
1119910,1
635498,0
1055180,1
87076,1
960111,1
739862,0
544714,0
1426583,0
1116224,0
970168,1
338313,0
1216263,0
593005,0
745275,0
679059,0
1118911,0
1178512,1
1419270,1
1366622,1
638999,1
980233,1
1370886,1
1397613,0
1400897,0
674209,0
1296804,1
609621,1
1255149,1
60365,1
1253202,1
1277306,1
33917,0
1373821,1
861996,1
1319512,1
1288803,0
980583,0
943987,1
1131465,1
1127351,0
1113906,1
543216,1
310913,0
1104014,0
31414,0
1290229,0
323850,1
1297482,1
380431,0
988781,1
864410,0
473986,0
1252375,0
275786,0
1383184,1
1356101,1
1107363,1
306572,0
1369428,1
528271,0
415338,1
344545,0
927860,1
344284,0
271788,0
1362231,1
655289,0
357820,1
1160841,0
1259977,1
1355842,0
1128100,1
62060,0
1074555,1
59183,1
1247077,1
1286730,1
853073,0
57382,1
917521,1
1228631,0
1396177,1
366207,0
1184634,0
1125299,0
34742,0
636543,1
216287,1
623373,1
513829,1
668689,1
535184,1
205871,0
78928,1
322961,0
117419,0
693099,0
1347003,1
787984,1
8964,0
748668,0
950530,1
283339,0
1196690,1
1034512,1
1386074,1
1271032,1
28398,0
51635,0
86011,0
539611,0
511210,0
1292035,1
1207405,1
26500,0
768706,0
323576,1
1189006,1
1019015,1
41154,1
840391,1
1112479,1
761644,1
1011888,0
418159,0
724053,0
1140347,0
1206859,1
1089606,0
690306,1
1093278,1
771561,1
281245,1
982263,1
31760,0
1113839,0
1105513,0
481696,0
1200450,1
230463,0
1221125,0
416603,0
1382584,1
322333,0
1330558,1
913566,1
149496,0
1084105,1
1383012,0
1203917,1
1205363,1
950302,1
294286,0
493956,1
836713,1
330233,0
1345982,1
1301254,0
1058860,1
861453,0
826920,0
1286129,0
34274,1
698689,0
1303518,1
335846,1
83732,0
772248,1
619071,1
743625,0
1268940,1
902554,1
873837,0
570100,0
1119100,0
1075752,1
1128019,0
299987,1
1145435,0
728232,1
1258548,1
306067,0
505468,0
643787,0
795068,0
730882,1
816282,1
310851,0
1094555,0
664997,1
1148549,0
837114,1
1396537,1
276853,0
1371834,0
655213,1
264025,1
4906,0
1242888,1
413303,1
1233443,0
233993,1
1155259,1
614515,0
1050472,1
471609,1
1268042,1
57530,0
20693,1
634826,0
1270407,0
244990,1
910407,1
619510,0
1219181,1
682597,1
870983,1
547614,0
1074662,1
928510,1
78144,0
49740,1
1369497,1
1261596,1
786800,0
61574,1
660518,0
518975,1
462338,1
1214967,1
1372526,1
411542,0
1113457,0
1165290,0
1338493,1
1066288,0
830460,0
903139,0
160489,1
82531,0
71212,0
1241731,0
945800,0
1169736,1
500517,1
1048558,1
581050,1
1413156,1
1175208,0
1327161,0
416230,1
235618,0
1355730,1
1404941,1
1156269,1
29214,0
1081264,1
85465,0
645446,1
94868,1
1323298,1
1420317,1
468424,0
866143,0
1198789,1
343525,0
216423,0
1010084,1
1417109,1
1147228,1
309260,0
941699,1
1110457,0
422541,0
1052261,0
311115,0
87757,0
982834,0
1396591,1
581059,0
813181,1
1280552,1
523933,1
281810,0
851835,1
175458,0
275358,0
1250812,1
1417769,1
197365,0
665362,1
1263289,1
1335596,1
1296130,0
84185,1
1362378,0
325601,1
851840,1
84788,0
708392,0
1022382,0
689849,0
1294279,0
68098,0
830194,1
58400,0
915095,1
1134080,1
978743,1
1132296,0
322677,1
1066585,0
66174,0
460659,0
1395216,1
559939,1
71854,0
360424,0
1339207,1
1335369,0
283602,0
1018531,0
1300992,1
1099160,0
634643,0
472509,1
905120,1
1247056,1
1424259,1
1374377,1
1147851,1
1061466,1
1369565,1
1326550,1
932982,1
1238965,1
787386,1
583459,0
1342839,1
1228245,1
335341,0
1367476,1
70207,0
632776,0
1293360,0
947474,0
1325943,0
1074326,1
107663,0
145632,1
1393403,1
654062,0
43671,0
869113,1
1425955,1
1109813,0
1254878,1
1403127,1
968677,1
397789,1
741207,1
455633,0
1105511,0
246254,0
1164131,1
1329890,1
26009,0
1363938,0
1226274,0
1248759,0
7158,0
35105,0
406758,0
640580,0
282438,0
789912,0
405040,1
1370862,0
431743,1
459627,0
521123,0
669115,1
863107,0
440675,0
1417739,1
1370713,1
1202828,0
25075,0
773354,0
1071634,1
1266455,1
34894,1
1402285,0
1065595,0
38966,1
726245,0
1213547,1
87712,0
1263281,1
753940,1
1004469,0
1093020,0
9301,0
1313254,1
139995,0
1048426,0
1254397,1
1427216,0
834589,1
779146,1
1249747,1
673830,1
388476,0
1364552,1
1098248,1
1187276,0
1007378,1
1411432,1
975219,1
33878,0
365826,0
675308,0
462775,0
931466,1
1109913,0
1203224,0
947551,1
1116565,1
866956,1
1339483,1
309368,0
1241888,1
346488,0
1150892,0
1311455,1
594808,0
25985,0
915727,0
751876,1
1320587,1
543624,0
1331256,1
1302409,1
292105,0
256650,1
663862,0
740955,1
1153500,1
